url,name,tags,other_mockup_url,011_url
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/9c4eb7fe-0942-4efb-ac0f-3c676160872d.png,9c4eb7fe-0942-4efb-ac0f-3c676160872d,"food, bacon, pigs, breakfast, forhim, cooking, baking",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/9c4eb7fe-0942-4efb-ac0f-3c676160872d_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/9c4eb7fe-0942-4efb-ac0f-3c676160872d_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/74b43b1f-13bb-4e7f-a886-f63c41c97713.png,74b43b1f-13bb-4e7f-a886-f63c41c97713,"grass, cut, forhim, outdoor, summer, dad",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/74b43b1f-13bb-4e7f-a886-f63c41c97713_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/74b43b1f-13bb-4e7f-a886-f63c41c97713_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/adcb52bb-2521-4ec4-90cf-146085298a25.png,adcb52bb-2521-4ec4-90cf-146085298a25,"doodle, dog, poodle, labradoodle, puppy, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/adcb52bb-2521-4ec4-90cf-146085298a25_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/adcb52bb-2521-4ec4-90cf-146085298a25_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/bdee9076-f1ae-4677-b52f-c5862adfb202.png,bdee9076-f1ae-4677-b52f-c5862adfb202,"ducks, mallard, hunting, waterfoul, delta, fishing",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/bdee9076-f1ae-4677-b52f-c5862adfb202_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/bdee9076-f1ae-4677-b52f-c5862adfb202_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/51b915e3-e642-44b6-9072-957e0f7db892.png,51b915e3-e642-44b6-9072-957e0f7db892,"tiger, animal, roar, cat, college, mascot",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/51b915e3-e642-44b6-9072-957e0f7db892_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/51b915e3-e642-44b6-9072-957e0f7db892_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/1e792cb6-a8e6-46f1-bfc6-69dff0bc7d60.png,1e792cb6-a8e6-46f1-bfc6-69dff0bc7d60,"ducks, mallards, waterfoul, animals, hunting, fishing",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1e792cb6-a8e6-46f1-bfc6-69dff0bc7d60_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1e792cb6-a8e6-46f1-bfc6-69dff0bc7d60_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/9f0fbdfd-bb23-4b78-984b-7341ae15d6a1.png,9f0fbdfd-bb23-4b78-984b-7341ae15d6a1,"longhorn, cattle, animal, Texas, college, football, mascot",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/9f0fbdfd-bb23-4b78-984b-7341ae15d6a1_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/9f0fbdfd-bb23-4b78-984b-7341ae15d6a1_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/a13b385c-61f8-4350-8e02-f61399b52c2a.png,a13b385c-61f8-4350-8e02-f61399b52c2a,"longhorn, cattle, animal, Texas, college, football, mascot",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/a13b385c-61f8-4350-8e02-f61399b52c2a_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/a13b385c-61f8-4350-8e02-f61399b52c2a_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/f697133e-c8ce-44df-a7bb-68eb43e66e4c.png,f697133e-c8ce-44df-a7bb-68eb43e66e4c,"Smokey, bluetickhound, dog, mascot, football, Tennessee, dog, animal, vols",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f697133e-c8ce-44df-a7bb-68eb43e66e4c_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f697133e-c8ce-44df-a7bb-68eb43e66e4c_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/1bd9ab14-9fdc-4e91-865d-d7f5ae790939.png,1bd9ab14-9fdc-4e91-865d-d7f5ae790939,"football, college, OleMiss, helmets, sports, quarterback, touchdown, game",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1bd9ab14-9fdc-4e91-865d-d7f5ae790939_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1bd9ab14-9fdc-4e91-865d-d7f5ae790939_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/61139592-521c-4970-b50c-847319bf9a71.png,61139592-521c-4970-b50c-847319bf9a71,"Alabama, elephant, college, football, RollTide, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/61139592-521c-4970-b50c-847319bf9a71_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/61139592-521c-4970-b50c-847319bf9a71_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/bedf0946-50cb-4e82-9e87-654bfbbb4afe.png,bedf0946-50cb-4e82-9e87-654bfbbb4afe,"football, Georgia, bulldog, games, college, Athens, Bulldog, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/bedf0946-50cb-4e82-9e87-654bfbbb4afe_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/bedf0946-50cb-4e82-9e87-654bfbbb4afe_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/051b16db-18d1-4f85-a550-6ebe63f9e83a.png,051b16db-18d1-4f85-a550-6ebe63f9e83a,"football, college, highschool, games, sports, balls, kickoff",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/051b16db-18d1-4f85-a550-6ebe63f9e83a_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/051b16db-18d1-4f85-a550-6ebe63f9e83a_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/678d0723-0f4d-4ed3-a057-ab9656413c0a.png,678d0723-0f4d-4ed3-a057-ab9656413c0a,"football, college, sports, OhioState, Buckeye, game, widereceiver",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/678d0723-0f4d-4ed3-a057-ab9656413c0a_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/678d0723-0f4d-4ed3-a057-ab9656413c0a_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/6376b4e3-5bf4-4f63-bcea-daa93c8154a6.png,6376b4e3-5bf4-4f63-bcea-daa93c8154a6,"football, college, sports, games, field, endzones, touchdown",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6376b4e3-5bf4-4f63-bcea-daa93c8154a6_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6376b4e3-5bf4-4f63-bcea-daa93c8154a6_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/6de74baa-731c-46d3-a732-4bf1d7bff50d.png,6de74baa-731c-46d3-a732-4bf1d7bff50d,"Rogers, football, endzone, game, touchdown, sport, widereceiver",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6de74baa-731c-46d3-a732-4bf1d7bff50d_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6de74baa-731c-46d3-a732-4bf1d7bff50d_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/4bc557fd-d89f-4d60-a568-2830a38efb22.png,4bc557fd-d89f-4d60-a568-2830a38efb22,"PennState, football, college, games, touchdown, sports, helmets, yellow, black",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/4bc557fd-d89f-4d60-a568-2830a38efb22_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/4bc557fd-d89f-4d60-a568-2830a38efb22_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/b72e6a73-6ac6-45c7-b4a3-876a8a08e104.png,b72e6a73-6ac6-45c7-b4a3-876a8a08e104,"kitchen, tools, food, cooking, lunch, dinner, mom, eat",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b72e6a73-6ac6-45c7-b4a3-876a8a08e104_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b72e6a73-6ac6-45c7-b4a3-876a8a08e104_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/1d1df77b-6a27-433a-b324-cc193870874a.png,1d1df77b-6a27-433a-b324-cc193870874a,"fish, trout, water, fishing, Forhim, catch, dad, summer, fall, game, sport, trout",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1d1df77b-6a27-433a-b324-cc193870874a_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1d1df77b-6a27-433a-b324-cc193870874a_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/0ff33a1a-a3d5-440a-863e-bf9462cbe311.png,0ff33a1a-a3d5-440a-863e-bf9462cbe311,"tiger, Auburn, college, games, sports, football, roar, cat, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0ff33a1a-a3d5-440a-863e-bf9462cbe311_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0ff33a1a-a3d5-440a-863e-bf9462cbe311_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/b88ddc40-531a-46d0-a17c-5e92bc6b6677.png,b88ddc40-531a-46d0-a17c-5e92bc6b6677,"OleMiss, football, game, sports, college, southern, helmets",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b88ddc40-531a-46d0-a17c-5e92bc6b6677_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b88ddc40-531a-46d0-a17c-5e92bc6b6677_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/767297e6-f1e6-44a8-a475-c0935386e036.png,767297e6-f1e6-44a8-a475-c0935386e036,"Texas, cattle, longhorn, bull, horns, animal, college, sports",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/767297e6-f1e6-44a8-a475-c0935386e036_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/767297e6-f1e6-44a8-a475-c0935386e036_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/61138432-ab94-47a1-a64a-2ef6cd5b4e53.png,61138432-ab94-47a1-a64a-2ef6cd5b4e53,"Michigan, football, helmets, college, sports, game",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/61138432-ab94-47a1-a64a-2ef6cd5b4e53_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/61138432-ab94-47a1-a64a-2ef6cd5b4e53_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/11faf8f9-df0b-4abd-a5c5-abf9a589483f.png,11faf8f9-df0b-4abd-a5c5-abf9a589483f,"football, LSU, Louisiana, game, sports, tiger, roar, cat, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/11faf8f9-df0b-4abd-a5c5-abf9a589483f_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/11faf8f9-df0b-4abd-a5c5-abf9a589483f_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/5d2f0133-6648-48bc-86fc-599f0ef073a0.png,5d2f0133-6648-48bc-86fc-599f0ef073a0,"Mississipi, dog, animal, bulldog, football, mascot, maroon, game, sports",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/5d2f0133-6648-48bc-86fc-599f0ef073a0_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/5d2f0133-6648-48bc-86fc-599f0ef073a0_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/473c6189-1ac2-4f8b-a399-c3e3c806d6d0.png,473c6189-1ac2-4f8b-a399-c3e3c806d6d0,"roar, mascot, Missouri, Tiger, football, college, sport, game, touchdown",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/473c6189-1ac2-4f8b-a399-c3e3c806d6d0_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/473c6189-1ac2-4f8b-a399-c3e3c806d6d0_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/f8e95a26-b365-4568-ae1e-2d1a6c4fd6a9.png,f8e95a26-b365-4568-ae1e-2d1a6c4fd6a9,"Vanderbilt, nashville, college, football, game, sports, star",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f8e95a26-b365-4568-ae1e-2d1a6c4fd6a9_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f8e95a26-b365-4568-ae1e-2d1a6c4fd6a9_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/dd6fcf65-14f1-4ae6-9267-9d709dbc4af4.png,dd6fcf65-14f1-4ae6-9267-9d709dbc4af4,"football, game, sport, college, touchdown, endzone",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/dd6fcf65-14f1-4ae6-9267-9d709dbc4af4_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/dd6fcf65-14f1-4ae6-9267-9d709dbc4af4_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/33dd2ff0-c0ec-47c1-b5a8-ebc6c2f5ec1e.png,33dd2ff0-c0ec-47c1-b5a8-ebc6c2f5ec1e,"Bentonville, game, sports, Football, helmets, touchdown, endzone",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/33dd2ff0-c0ec-47c1-b5a8-ebc6c2f5ec1e_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/33dd2ff0-c0ec-47c1-b5a8-ebc6c2f5ec1e_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/42a332da-b5e2-41bf-a87d-b9d46c009677.png,42a332da-b5e2-41bf-a87d-b9d46c009677,"College, game, sport, football, helmet, team, touchdown",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/42a332da-b5e2-41bf-a87d-b9d46c009677_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/42a332da-b5e2-41bf-a87d-b9d46c009677_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/45785880-7abe-44ce-bbc9-69e9470882ff.png,45785880-7abe-44ce-bbc9-69e9470882ff,"Carolina, NorthCarolina, football, game, sports, college, kickoff, endzone, helmets",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/45785880-7abe-44ce-bbc9-69e9470882ff_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/45785880-7abe-44ce-bbc9-69e9470882ff_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/f5706a5b-e9e6-421a-9ce4-a78d7ed3e69b.png,f5706a5b-e9e6-421a-9ce4-a78d7ed3e69b,"sea, fish, water, ocean, fishing, marlin, swords",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f5706a5b-e9e6-421a-9ce4-a78d7ed3e69b_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f5706a5b-e9e6-421a-9ce4-a78d7ed3e69b_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/ef118703-5bde-4297-8775-10fab0ed37c5.png,ef118703-5bde-4297-8775-10fab0ed37c5,"football, Oxford, OleMiss, college, team, game, sport, tailgate, party, celebration",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ef118703-5bde-4297-8775-10fab0ed37c5_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ef118703-5bde-4297-8775-10fab0ed37c5_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/32d4bd27-d64f-41ce-91a7-a4b50a672d9e.png,32d4bd27-d64f-41ce-91a7-a4b50a672d9e,"hunting, mallard, waterfoul, duck, animal, bird",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/32d4bd27-d64f-41ce-91a7-a4b50a672d9e_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/32d4bd27-d64f-41ce-91a7-a4b50a672d9e_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/99c0d134-9027-4f88-b57f-2e1e13ec09af.png,99c0d134-9027-4f88-b57f-2e1e13ec09af,"Razorbacks, Arkansas, college, football, game, sports, tailgate, touchdown, animal, hog",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/99c0d134-9027-4f88-b57f-2e1e13ec09af_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/99c0d134-9027-4f88-b57f-2e1e13ec09af_6_011.png
