url,name,tags,other_mockup_url,011_url
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/73d33263-a80e-4cfd-9436-dfa05e0bffc0.png,73d33263-a80e-4cfd-9436-dfa05e0bffc0,"SouthCarolina, gamecock, football, team, sport, games, college",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/73d33263-a80e-4cfd-9436-dfa05e0bffc0_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/73d33263-a80e-4cfd-9436-dfa05e0bffc0_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/ca57cd28-f9b3-4369-87be-0e95c06b5ae1.png,ca57cd28-f9b3-4369-87be-0e95c06b5ae1,"highheels, glamour, girl, woman, beauty, fashion, shoes, dress",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ca57cd28-f9b3-4369-87be-0e95c06b5ae1_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ca57cd28-f9b3-4369-87be-0e95c06b5ae1_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/6b957c6d-03d9-40c6-af62-8f86528b8b6c.png,6b957c6d-03d9-40c6-af62-8f86528b8b6c,"Labradoodle, dog, black, animal, pet",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6b957c6d-03d9-40c6-af62-8f86528b8b6c_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6b957c6d-03d9-40c6-af62-8f86528b8b6c_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/1c36678d-ad6d-4fc0-b32b-25f687443cd8.png,1c36678d-ad6d-4fc0-b32b-25f687443cd8,"Doodle, Labradoodle, dog, animal, pet",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1c36678d-ad6d-4fc0-b32b-25f687443cd8_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1c36678d-ad6d-4fc0-b32b-25f687443cd8_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/eaf2f415-25c4-43e3-b29f-899010789e18.png,eaf2f415-25c4-43e3-b29f-899010789e18,"Santa, desert, Arizona, hot, sunshine, cactus, Christmas, holidays",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/eaf2f415-25c4-43e3-b29f-899010789e18_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/eaf2f415-25c4-43e3-b29f-899010789e18_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/f26265db-50c2-495d-afbf-282bb8b76b2f.png,f26265db-50c2-495d-afbf-282bb8b76b2f,"Santa, boat, Holiday, Christmas, Speed boat",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f26265db-50c2-495d-afbf-282bb8b76b2f_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f26265db-50c2-495d-afbf-282bb8b76b2f_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/1bc23a69-9130-447e-95e9-89829766f351.png,1bc23a69-9130-447e-95e9-89829766f351,"snow, farmhouse, winter, Christmas, holiday, cottage",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1bc23a69-9130-447e-95e9-89829766f351_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1bc23a69-9130-447e-95e9-89829766f351_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/14a89b54-02af-4c6e-b4ca-7f9df6d6b587.png,14a89b54-02af-4c6e-b4ca-7f9df6d6b587,"Tarten, plaid, Christmas, colors, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/14a89b54-02af-4c6e-b4ca-7f9df6d6b587_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/14a89b54-02af-4c6e-b4ca-7f9df6d6b587_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/0a3228a9-f94a-4533-ad30-fcf519eb2e58.png,0a3228a9-f94a-4533-ad30-fcf519eb2e58,"Tarten, Plaid, red, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0a3228a9-f94a-4533-ad30-fcf519eb2e58_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0a3228a9-f94a-4533-ad30-fcf519eb2e58_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/f1f29478-d384-4ff4-b074-14414ae35561.png,f1f29478-d384-4ff4-b074-14414ae35561,"Halloween, holiday, witches, orange",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f1f29478-d384-4ff4-b074-14414ae35561_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f1f29478-d384-4ff4-b074-14414ae35561_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/56778f71-b114-498d-9ac9-aa1d5298f988.png,56778f71-b114-498d-9ac9-aa1d5298f988,"bulldog, dog, animal, pet",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/56778f71-b114-498d-9ac9-aa1d5298f988_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/56778f71-b114-498d-9ac9-aa1d5298f988_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/44e3d6c5-5ec7-4ad2-98f7-e82f83fcc6d8.png,44e3d6c5-5ec7-4ad2-98f7-e82f83fcc6d8,"bulldog, dog, snow, animal, pet",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/44e3d6c5-5ec7-4ad2-98f7-e82f83fcc6d8_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/44e3d6c5-5ec7-4ad2-98f7-e82f83fcc6d8_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/286b2e1f-1cc0-45cc-affb-2d271158b4b6.png,286b2e1f-1cc0-45cc-affb-2d271158b4b6,"santa, football, jolly, game, sports",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/286b2e1f-1cc0-45cc-affb-2d271158b4b6_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/286b2e1f-1cc0-45cc-affb-2d271158b4b6_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/22b5bd0d-fa96-40cb-b6f4-0966daf66bd3.png,22b5bd0d-fa96-40cb-b6f4-0966daf66bd3,"santa, racecar, speed, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/22b5bd0d-fa96-40cb-b6f4-0966daf66bd3_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/22b5bd0d-fa96-40cb-b6f4-0966daf66bd3_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/6233a620-bec0-48d6-ac4d-f2bfa7275bc3.png,6233a620-bec0-48d6-ac4d-f2bfa7275bc3,"Santa, basketball, sports, games, ball, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6233a620-bec0-48d6-ac4d-f2bfa7275bc3_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6233a620-bec0-48d6-ac4d-f2bfa7275bc3_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/418def3d-22a1-4778-8a92-ea2cf5cde839.png,418def3d-22a1-4778-8a92-ea2cf5cde839,"Santa, Christmas, horse, saddle, Holiday, trotting, sport, holly",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/418def3d-22a1-4778-8a92-ea2cf5cde839_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/418def3d-22a1-4778-8a92-ea2cf5cde839_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/50ffe124-0e16-4f38-b1a0-3440021b90d8.png,50ffe124-0e16-4f38-b1a0-3440021b90d8,"Santa, Cactus, Holiday, Christmas, celebrate",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/50ffe124-0e16-4f38-b1a0-3440021b90d8_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/50ffe124-0e16-4f38-b1a0-3440021b90d8_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/7505fe71-b074-443e-9e24-339a71979eb0.png,7505fe71-b074-443e-9e24-339a71979eb0,"atv, fourwheeler, santa, outdoor, sport",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/7505fe71-b074-443e-9e24-339a71979eb0_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/7505fe71-b074-443e-9e24-339a71979eb0_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/ae9a7b67-41d0-4789-aebe-010fc881f698.png,ae9a7b67-41d0-4789-aebe-010fc881f698,"Santa, banjo, guitar, music, Christmas, holiday, sing, melody",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ae9a7b67-41d0-4789-aebe-010fc881f698_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ae9a7b67-41d0-4789-aebe-010fc881f698_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/42d5b6a6-8297-4eb9-994e-88a1b868271d.png,42d5b6a6-8297-4eb9-994e-88a1b868271d,"Santa, Christmas, holiday, cowboy, spurs, rustic, western, yeehaw",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/42d5b6a6-8297-4eb9-994e-88a1b868271d_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/42d5b6a6-8297-4eb9-994e-88a1b868271d_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/eebeaca6-1836-42ba-80ca-83493ed072ad.png,eebeaca6-1836-42ba-80ca-83493ed072ad,"Santa, rowboat, Christmas, holiday, water, sport",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/eebeaca6-1836-42ba-80ca-83493ed072ad_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/eebeaca6-1836-42ba-80ca-83493ed072ad_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/0dedfebd-dd4c-47e1-acc4-1912860f849c.png,0dedfebd-dd4c-47e1-acc4-1912860f849c,"Scottie, ScottishTerrier, dog, animal, winter, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0dedfebd-dd4c-47e1-acc4-1912860f849c_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0dedfebd-dd4c-47e1-acc4-1912860f849c_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/311d0bb7-a9c6-408e-a740-3a4ccaff7783.png,311d0bb7-a9c6-408e-a740-3a4ccaff7783,"peace, angels, Christmas, heaven, God, spirit, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/311d0bb7-a9c6-408e-a740-3a4ccaff7783_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/311d0bb7-a9c6-408e-a740-3a4ccaff7783_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/941bc4c6-585c-4f34-961a-4dcac2b4bf5a.png,941bc4c6-585c-4f34-961a-4dcac2b4bf5a,"santa, snow, skiing, winter, sport, ski, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/941bc4c6-585c-4f34-961a-4dcac2b4bf5a_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/941bc4c6-585c-4f34-961a-4dcac2b4bf5a_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/7478fc5a-881a-4a08-8bac-9bf220d30468.png,7478fc5a-881a-4a08-8bac-9bf220d30468,"Santa, racecar, Christmas, holiday, car",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/7478fc5a-881a-4a08-8bac-9bf220d30468_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/7478fc5a-881a-4a08-8bac-9bf220d30468_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/d7e532f9-9e61-41d5-ba3c-cfeae8efea40.png,d7e532f9-9e61-41d5-ba3c-cfeae8efea40,"Santa, sleigh, snow, christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/d7e532f9-9e61-41d5-ba3c-cfeae8efea40_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/d7e532f9-9e61-41d5-ba3c-cfeae8efea40_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/8542efa8-ffc4-4382-9b8d-c8faf7cf9686.png,8542efa8-ffc4-4382-9b8d-c8faf7cf9686,"StBernard, dog, animal, winter, snow, Christmas, Holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/8542efa8-ffc4-4382-9b8d-c8faf7cf9686_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/8542efa8-ffc4-4382-9b8d-c8faf7cf9686_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/f4d02056-4557-43fe-9df2-74c257831895.png,f4d02056-4557-43fe-9df2-74c257831895,"Santa, soccer, ball, sport, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f4d02056-4557-43fe-9df2-74c257831895_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f4d02056-4557-43fe-9df2-74c257831895_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/8dd451b3-0430-461f-bcf2-76aca58cc3c3.png,8dd451b3-0430-461f-bcf2-76aca58cc3c3,"Santa, Christmas, holiday, vintage",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/8dd451b3-0430-461f-bcf2-76aca58cc3c3_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/8dd451b3-0430-461f-bcf2-76aca58cc3c3_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/4d351c54-f275-458d-b22c-e94427f92e1d.png,4d351c54-f275-458d-b22c-e94427f92e1d,"plaid, tarten, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/4d351c54-f275-458d-b22c-e94427f92e1d_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/4d351c54-f275-458d-b22c-e94427f92e1d_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/fc1d1916-b742-467c-ba67-5dd8f516531f.png,fc1d1916-b742-467c-ba67-5dd8f516531f,"witches, witch, spooky, October, halloween",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/fc1d1916-b742-467c-ba67-5dd8f516531f_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/fc1d1916-b742-467c-ba67-5dd8f516531f_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/6fba5ccd-571f-45b6-bd7a-8f0a3efe3d6d.png,6fba5ccd-571f-45b6-bd7a-8f0a3efe3d6d,"Santa, camo, hunting, Christmas, Holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6fba5ccd-571f-45b6-bd7a-8f0a3efe3d6d_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/6fba5ccd-571f-45b6-bd7a-8f0a3efe3d6d_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/68f2454c-392f-442b-abed-705edebeebc1.png,68f2454c-392f-442b-abed-705edebeebc1,"santa, horse, horseback, christmas, holiday, sport",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/68f2454c-392f-442b-abed-705edebeebc1_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/68f2454c-392f-442b-abed-705edebeebc1_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/00135c24-4a76-47e8-bcde-af15e9ead4d0.png,00135c24-4a76-47e8-bcde-af15e9ead4d0,"santa, dog, puppy, pet, christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/00135c24-4a76-47e8-bcde-af15e9ead4d0_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/00135c24-4a76-47e8-bcde-af15e9ead4d0_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/4b0efb07-1439-493c-8437-6544aed56602.png,4b0efb07-1439-493c-8437-6544aed56602,"Santa, iceskating, icerink, sport, snow, Christmas, holiday, winter",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/4b0efb07-1439-493c-8437-6544aed56602_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/4b0efb07-1439-493c-8437-6544aed56602_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/00424945-adda-4176-82a2-a27fdee3bcdb.png,00424945-adda-4176-82a2-a27fdee3bcdb,"tropcial, palmtrees, santa, holiday, warmweather, Christmas",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/00424945-adda-4176-82a2-a27fdee3bcdb_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/00424945-adda-4176-82a2-a27fdee3bcdb_6_011.png
