url,name,tags,other_mockup_url,011_url
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/1be787f2-d35c-4a4b-b2c4-3593979935d6.png,1be787f2-d35c-4a4b-b2c4-3593979935d6,"scottie, Christmas, holiday, winter, dog, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1be787f2-d35c-4a4b-b2c4-3593979935d6_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1be787f2-d35c-4a4b-b2c4-3593979935d6_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/990ab569-d22d-4a84-878a-0e4aa4aecc60.png,990ab569-d22d-4a84-878a-0e4aa4aecc60,"pickle, Christmas, holiday, food, holly",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/990ab569-d22d-4a84-878a-0e4aa4aecc60_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/990ab569-d22d-4a84-878a-0e4aa4aecc60_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/f1172ecb-c8c6-4684-a3fd-a844c55126e8.png,f1172ecb-c8c6-4684-a3fd-a844c55126e8,"Santa, tennis, Christmas, cheer, holiday, game, sport",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f1172ecb-c8c6-4684-a3fd-a844c55126e8_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f1172ecb-c8c6-4684-a3fd-a844c55126e8_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/b5435374-7490-4206-b32c-9967995bb447.png,b5435374-7490-4206-b32c-9967995bb447,"angels, Christmas, holiday, music, trumpet, instrument",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b5435374-7490-4206-b32c-9967995bb447_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b5435374-7490-4206-b32c-9967995bb447_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/5a8241ae-9276-4a7d-ab49-be71f9daae86.png,5a8241ae-9276-4a7d-ab49-be71f9daae86,"Santa, baseball, sport, game, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/5a8241ae-9276-4a7d-ab49-be71f9daae86_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/5a8241ae-9276-4a7d-ab49-be71f9daae86_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/344f9838-4a48-4c35-abc6-65e929f67bf8.png,344f9838-4a48-4c35-abc6-65e929f67bf8,"ducks, mallards, Christmas, holiday, hunting, game",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/344f9838-4a48-4c35-abc6-65e929f67bf8_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/344f9838-4a48-4c35-abc6-65e929f67bf8_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/b48c3bbd-b001-4ad9-8463-76ee30eb6e75.png,b48c3bbd-b001-4ad9-8463-76ee30eb6e75,"santa, flyfishing, sport, holiday, Christmas, fish, trout",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b48c3bbd-b001-4ad9-8463-76ee30eb6e75_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b48c3bbd-b001-4ad9-8463-76ee30eb6e75_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/623c3195-c2e5-4dfa-872c-895a1fbcdc5b.png,623c3195-c2e5-4dfa-872c-895a1fbcdc5b,"maltese, puppy, dog, pup, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/623c3195-c2e5-4dfa-872c-895a1fbcdc5b_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/623c3195-c2e5-4dfa-872c-895a1fbcdc5b_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/eb6a7f4f-d7f7-4165-9b5d-6ccc98ff9107.png,eb6a7f4f-d7f7-4165-9b5d-6ccc98ff9107,"bats, halloween, spooky, animals, scary",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/eb6a7f4f-d7f7-4165-9b5d-6ccc98ff9107_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/eb6a7f4f-d7f7-4165-9b5d-6ccc98ff9107_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/d273d311-64d9-4afd-836e-d412d5be4d9b.png,d273d311-64d9-4afd-836e-d412d5be4d9b,"dashhound, weinerdogs, dog, dogs, animal, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/d273d311-64d9-4afd-836e-d412d5be4d9b_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/d273d311-64d9-4afd-836e-d412d5be4d9b_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/449410ca-344b-41ae-94dc-4e858ad61ee7.png,449410ca-344b-41ae-94dc-4e858ad61ee7,"Bernesemountaindog, dog, puppy, animal, pet, christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/449410ca-344b-41ae-94dc-4e858ad61ee7_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/449410ca-344b-41ae-94dc-4e858ad61ee7_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/0889a893-4cdd-41c1-b302-947923f15b03.png,0889a893-4cdd-41c1-b302-947923f15b03,"goldenretriever, dog, dogs, animal, Christmas, holiday, pet",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0889a893-4cdd-41c1-b302-947923f15b03_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0889a893-4cdd-41c1-b302-947923f15b03_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/ed09591d-f390-4af3-aec7-cfc66242364e.png,ed09591d-f390-4af3-aec7-cfc66242364e,"goldenretriever, dog, dogs, animal, Christmas, holiday, pet",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ed09591d-f390-4af3-aec7-cfc66242364e_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ed09591d-f390-4af3-aec7-cfc66242364e_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/4ba84336-d0f0-475d-9c06-ede21cfacb77.png,4ba84336-d0f0-475d-9c06-ede21cfacb77,"candycorn, halloween, candy, trickortreat, sweets",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/4ba84336-d0f0-475d-9c06-ede21cfacb77_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/4ba84336-d0f0-475d-9c06-ede21cfacb77_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/1ce8f2ec-3216-4c82-8dba-2744a543b962.png,1ce8f2ec-3216-4c82-8dba-2744a543b962,"whitegoldenretriever, goldenretriever, white, dog, animal, holiday, christmas",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1ce8f2ec-3216-4c82-8dba-2744a543b962_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/1ce8f2ec-3216-4c82-8dba-2744a543b962_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/ecaa83a9-7de0-4d11-a128-72680bcd7c51.png,ecaa83a9-7de0-4d11-a128-72680bcd7c51,"goldenretriever, retriever, puppy, dog, pet, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ecaa83a9-7de0-4d11-a128-72680bcd7c51_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ecaa83a9-7de0-4d11-a128-72680bcd7c51_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/d1e01d3e-8762-42cb-ab0c-2705b43806e7.png,d1e01d3e-8762-42cb-ab0c-2705b43806e7,"goldenretriever, golden, dog, puppy, pet",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/d1e01d3e-8762-42cb-ab0c-2705b43806e7_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/d1e01d3e-8762-42cb-ab0c-2705b43806e7_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/f094cb19-9511-4ab6-b189-431892f70ac8.png,f094cb19-9511-4ab6-b189-431892f70ac8,"germanshepard, dog, animal, shep, puppy",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f094cb19-9511-4ab6-b189-431892f70ac8_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/f094cb19-9511-4ab6-b189-431892f70ac8_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/dd495340-9577-48ba-8d6c-24f572f8eca2.png,dd495340-9577-48ba-8d6c-24f572f8eca2,"bordercollie, dog, animal, puppy",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/dd495340-9577-48ba-8d6c-24f572f8eca2_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/dd495340-9577-48ba-8d6c-24f572f8eca2_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/fc1132e3-86cd-46d8-b044-70c3b13f3983.png,fc1132e3-86cd-46d8-b044-70c3b13f3983,"blacklab, lab, dog, puppy, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/fc1132e3-86cd-46d8-b044-70c3b13f3983_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/fc1132e3-86cd-46d8-b044-70c3b13f3983_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/573b98dc-3d21-4986-967f-535765a76cb7.png,573b98dc-3d21-4986-967f-535765a76cb7,"goldenretriever, retriever, dogs, puppy, animal, christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/573b98dc-3d21-4986-967f-535765a76cb7_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/573b98dc-3d21-4986-967f-535765a76cb7_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/3199af00-b2e4-43bf-a89b-d557d6ad4960.png,3199af00-b2e4-43bf-a89b-d557d6ad4960,"goldenretriever, retriever, dogs, animal, puppy",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/3199af00-b2e4-43bf-a89b-d557d6ad4960_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/3199af00-b2e4-43bf-a89b-d557d6ad4960_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/bb9d6d9f-29b3-43ba-a86d-6fcf7830531b.png,bb9d6d9f-29b3-43ba-a86d-6fcf7830531b,"germanshepherd, shep, dog, puppy, pet, Christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/bb9d6d9f-29b3-43ba-a86d-6fcf7830531b_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/bb9d6d9f-29b3-43ba-a86d-6fcf7830531b_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/ae96200b-b3af-4d2b-bb6a-934b618b30fe.png,ae96200b-b3af-4d2b-bb6a-934b618b30fe,"blacklab, lab, animal, dog, puppy, christmas, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ae96200b-b3af-4d2b-bb6a-934b618b30fe_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/ae96200b-b3af-4d2b-bb6a-934b618b30fe_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/0b3583b0-68b8-45d3-86e0-6115d1072f56.png,0b3583b0-68b8-45d3-86e0-6115d1072f56,"witch, holiday, halloween, spooky, witch, broom",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0b3583b0-68b8-45d3-86e0-6115d1072f56_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0b3583b0-68b8-45d3-86e0-6115d1072f56_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/0839b0be-ff89-4b54-9e10-26742d4417d8.png,0839b0be-ff89-4b54-9e10-26742d4417d8,"halloween, pumpkins, ghost, bats, spooky, holiday",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0839b0be-ff89-4b54-9e10-26742d4417d8_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/0839b0be-ff89-4b54-9e10-26742d4417d8_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/07983da3-48af-4309-beed-a9e116c34510.png,07983da3-48af-4309-beed-a9e116c34510,"Goldenretriever, retriever, dog, animal, puppy, holiday, Christmas",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/07983da3-48af-4309-beed-a9e116c34510_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/07983da3-48af-4309-beed-a9e116c34510_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/54a94e78-b8fc-4fb9-9f26-21ab3d541de4.png,54a94e78-b8fc-4fb9-9f26-21ab3d541de4,"goldenretriever, retriever, dog, animal, puppy, holiday, Christmas",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/54a94e78-b8fc-4fb9-9f26-21ab3d541de4_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/54a94e78-b8fc-4fb9-9f26-21ab3d541de4_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/b5a2de0d-0af4-48d9-b529-b2afc0993f61.png,b5a2de0d-0af4-48d9-b529-b2afc0993f61,"goldenretriever, retriever, dog, puppy, dog, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b5a2de0d-0af4-48d9-b529-b2afc0993f61_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b5a2de0d-0af4-48d9-b529-b2afc0993f61_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/b9b6e6bc-32f9-4618-8518-0e90a6b3ba59.png,b9b6e6bc-32f9-4618-8518-0e90a6b3ba59,"bernesemountaindog, dog, puppy, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b9b6e6bc-32f9-4618-8518-0e90a6b3ba59_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/b9b6e6bc-32f9-4618-8518-0e90a6b3ba59_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/445f387c-8d4e-401b-b92f-b46f0052d601.png,445f387c-8d4e-401b-b92f-b46f0052d601,"chocolatelab, lab, chocolate, dog, animal, pet, puppy",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/445f387c-8d4e-401b-b92f-b46f0052d601_3_05-(2).png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/445f387c-8d4e-401b-b92f-b46f0052d601_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/2483e9ed-6e83-41a4-878d-69715dcc848d.png,2483e9ed-6e83-41a4-878d-69715dcc848d,"germanshephard, shephard, dog, puppy, animal, pet",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/2483e9ed-6e83-41a4-878d-69715dcc848d_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/2483e9ed-6e83-41a4-878d-69715dcc848d_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/d97370ac-d11b-46c9-ac9b-b035ba303ec9.png,d97370ac-d11b-46c9-ac9b-b035ba303ec9,"aussie, aussieshephard, dog, puppy, animal",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/d97370ac-d11b-46c9-ac9b-b035ba303ec9_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/d97370ac-d11b-46c9-ac9b-b035ba303ec9_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/9287526d-53aa-48fe-a245-bb48fcc5781d.png,9287526d-53aa-48fe-a245-bb48fcc5781d,"santa, football, sport, game, holiday, christmas",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/9287526d-53aa-48fe-a245-bb48fcc5781d_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/9287526d-53aa-48fe-a245-bb48fcc5781d_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/915c98a5-63bb-4e6f-b5ae-7daef6d529f3.png,915c98a5-63bb-4e6f-b5ae-7daef6d529f3,"Christmas, holiday, plaid, tarten",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/915c98a5-63bb-4e6f-b5ae-7daef6d529f3_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/915c98a5-63bb-4e6f-b5ae-7daef6d529f3_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/c77604d8-121f-4f1b-a25b-56b54ef37115.png,c77604d8-121f-4f1b-a25b-56b54ef37115,"cavalierkingcharlesspaniels, spaniels, dog, puppy, animal, cockerspaniel",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/c77604d8-121f-4f1b-a25b-56b54ef37115_3_081_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/c77604d8-121f-4f1b-a25b-56b54ef37115_6_011.png
https://compoundfoundry.s3.us-east-2.amazonaws.com/wrappingpaper/new_uploads/9cfa804b-50cb-4f29-8151-18b95b89557f.png,9cfa804b-50cb-4f29-8151-18b95b89557f,"cavalierkingcharles, puppy, dog, pup, spaniel",https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/9cfa804b-50cb-4f29-8151-18b95b89557f_3_051_w.png,https://compoundfoundry.s3-us-east-2.amazonaws.com/wrappingpaper/new_uploads/9cfa804b-50cb-4f29-8151-18b95b89557f_6_011.png
